

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 20 01:15:29 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
   818                           
   819                           ;main.c: 165:     Int_Enable();
   820  0267  120A  118A  2351  120A  118A  	fcall	_Int_Enable
   821  026C                     l1131:
   822                           
   823                           ;main.c: 166:     ADC_Int(0);
   824  026C  3000               	movlw	0
   825  026D  120A  118A  2335  120A  118A  	fcall	_ADC_Int
   826  0272                     l1133:
   827                           
   828                           ;main.c: 167:     ADC_Select(0);
   829  0272  3000               	movlw	0
   830  0273  1283               	bcf	3,5	;RP0=0, select bank0
   831  0274  1303               	bcf	3,6	;RP1=0, select bank0
   832  0275  00AF               	movwf	ADC_Select@channel
   833  0276  00B0               	movwf	ADC_Select@channel+1
   834  0277  120A  118A  219B  120A  118A  	fcall	_ADC_Select
   835  027C                     l1135:
   836                           
   837                           ;main.c: 168:     EUSART_Init();
   838  027C  120A  118A  231D  120A  118A  	fcall	_EUSART_Init
   839                           
   840                           ;main.c: 169:     EUSART_Enable_Isr();
   841  0281  120A  118A  235A  120A  118A  	fcall	_EUSART_Enable_Isr
   842  0286                     l107:	
   843                           ;main.c: 171:     while(1)
   844                           
   845                           
   846                           ;main.c: 172:     {;main.c: 173:         ADC_Capture();
   847  0286  120A  118A  2344  120A  118A  	fcall	_ADC_Capture
   848  028B  2A86               	goto	l107
   849  028C  120A  118A  2812   	ljmp	start
   850  028F                     __end_of_main:
   851                           
   852                           	psect	text1
   853  028F                     __ptext1:	
   854 ;; *************** function _Setup *****************
   855 ;; Defined at:
   856 ;;		line 132 in file "main.c"
   857 ;; Parameters:    Size  Location     Type
   858 ;;		None
   859 ;; Auto vars:     Size  Location     Type
   860 ;;		None
   861 ;; Return value:  Size  Location     Type
   862 ;;                  1    wreg      void 
   863 ;; Registers used:
   864 ;;		wreg, status,2, status,0
   865 ;; Tracked objects:
   866 ;;		On entry : 0/0
   867 ;;		On exit  : 0/0
   868 ;;		Unchanged: 0/0
   869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   870 ;;      Params:         0       0       0       0       0
   871 ;;      Locals:         0       0       0       0       0
   872 ;;      Temps:          0       0       0       0       0
   873 ;;      Totals:         0       0       0       0       0
   874 ;;Total ram usage:        0 bytes
   875 ;; Hardware stack levels used: 1
   876 ;; Hardware stack levels required when called: 4
   877 ;; This function calls:
   878 ;;		Nothing
   879 ;; This function is called by:
   880 ;;		_main
   881 ;; This function uses a non-reentrant model
   882 ;;
   883                           
   884  028F                     _Setup:	
   885                           ;psect for function _Setup
   886                           
   887  028F                     l1049:	
   888                           ;incstack = 0
   889                           ; Regs used in _Setup: [wreg+status,2+status,0]
   890                           
   891                           
   892                           ;main.c: 134:     ANSEL = 0x01;
   893  028F  3001               	movlw	1
   894  0290  1683               	bsf	3,5	;RP0=1, select bank3
   895  0291  1703               	bsf	3,6	;RP1=1, select bank3
   896  0292  0088               	movwf	8	;volatile
   897  0293                     l1051:
   898                           
   899                           ;main.c: 135:     ANSELH = 0x00;
   900  0293  0189               	clrf	9	;volatile
   901  0294                     l1053:
   902                           
   903                           ;main.c: 136:     TRISA = 0x01;
   904  0294  3001               	movlw	1
   905  0295  1683               	bsf	3,5	;RP0=1, select bank1
   906  0296  1303               	bcf	3,6	;RP1=0, select bank1
   907  0297  0085               	movwf	5	;volatile
   908                           
   909                           ;main.c: 137:     PORTA = 0;
   910  0298  1283               	bcf	3,5	;RP0=0, select bank0
   911  0299  1303               	bcf	3,6	;RP1=0, select bank0
   912  029A  0185               	clrf	5	;volatile
   913                           
   914                           ;main.c: 138:     TRISB = 0;
   915  029B  1683               	bsf	3,5	;RP0=1, select bank1
   916  029C  1303               	bcf	3,6	;RP1=0, select bank1
   917  029D  0186               	clrf	6	;volatile
   918                           
   919                           ;main.c: 139:     PORTB = 0;
   920  029E  1283               	bcf	3,5	;RP0=0, select bank0
   921  029F  1303               	bcf	3,6	;RP1=0, select bank0
   922  02A0  0186               	clrf	6	;volatile
   923                           
   924                           ;main.c: 140:     TRISC = 0;
   925  02A1  1683               	bsf	3,5	;RP0=1, select bank1
   926  02A2  1303               	bcf	3,6	;RP1=0, select bank1
   927  02A3  0187               	clrf	7	;volatile
   928                           
   929                           ;main.c: 141:     PORTC = 0;
   930  02A4  1283               	bcf	3,5	;RP0=0, select bank0
   931  02A5  1303               	bcf	3,6	;RP1=0, select bank0
   932  02A6  0187               	clrf	7	;volatile
   933                           
   934                           ;main.c: 142:     TRISD = 0;
   935  02A7  1683               	bsf	3,5	;RP0=1, select bank1
   936  02A8  1303               	bcf	3,6	;RP1=0, select bank1
   937  02A9  0188               	clrf	8	;volatile
   938                           
   939                           ;main.c: 143:     PORTD = 0;
   940  02AA  1283               	bcf	3,5	;RP0=0, select bank0
   941  02AB  1303               	bcf	3,6	;RP1=0, select bank0
   942  02AC  0188               	clrf	8	;volatile
   943  02AD                     l1055:
   944                           
   945                           ;main.c: 146:     OSCCONbits.IRCF = 0b0110;
   946  02AD  1683               	bsf	3,5	;RP0=1, select bank1
   947  02AE  1303               	bcf	3,6	;RP1=0, select bank1
   948  02AF  080F               	movf	15,w	;volatile
   949  02B0  398F               	andlw	-113
   950  02B1  3860               	iorlw	96
   951  02B2  008F               	movwf	15	;volatile
   952  02B3                     l1057:
   953                           
   954                           ;main.c: 147:     OSCCONbits.SCS = 1;
   955  02B3  140F               	bsf	15,0	;volatile
   956  02B4                     l99:
   957  02B4  0008               	return
   958  02B5                     __end_of_Setup:
   959                           
   960                           	psect	text2
   961  0351                     __ptext2:	
   962 ;; *************** function _Int_Enable *****************
   963 ;; Defined at:
   964 ;;		line 150 in file "main.c"
   965 ;; Parameters:    Size  Location     Type
   966 ;;		None
   967 ;; Auto vars:     Size  Location     Type
   968 ;;		None
   969 ;; Return value:  Size  Location     Type
   970 ;;                  1    wreg      void 
   971 ;; Registers used:
   972 ;;		None
   973 ;; Tracked objects:
   974 ;;		On entry : 0/0
   975 ;;		On exit  : 0/0
   976 ;;		Unchanged: 0/0
   977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   978 ;;      Params:         0       0       0       0       0
   979 ;;      Locals:         0       0       0       0       0
   980 ;;      Temps:          0       0       0       0       0
   981 ;;      Totals:         0       0       0       0       0
   982 ;;Total ram usage:        0 bytes
   983 ;; Hardware stack levels used: 1
   984 ;; Hardware stack levels required when called: 4
   985 ;; This function calls:
   986 ;;		Nothing
   987 ;; This function is called by:
   988 ;;		_main
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992  0351                     _Int_Enable:	
   993                           ;psect for function _Int_Enable
   994                           
   995  0351                     l1059:	
   996                           ;incstack = 0
   997                           ; Regs used in _Int_Enable: []
   998                           
   999                           
  1000                           ;main.c: 152:     ADIF = 0;
  1001  0351  1283               	bcf	3,5	;RP0=0, select bank0
  1002  0352  1303               	bcf	3,6	;RP1=0, select bank0
  1003  0353  130C               	bcf	12,6	;volatile
  1004                           
  1005                           ;main.c: 153:     ADIE = 1;
  1006  0354  1683               	bsf	3,5	;RP0=1, select bank1
  1007  0355  1303               	bcf	3,6	;RP1=0, select bank1
  1008  0356  170C               	bsf	12,6	;volatile
  1009                           
  1010                           ;main.c: 154:     PEIE = 1;
  1011  0357  170B               	bsf	11,6	;volatile
  1012                           
  1013                           ;main.c: 155:     GIE = 1;
  1014  0358  178B               	bsf	11,7	;volatile
  1015  0359                     l102:
  1016  0359  0008               	return
  1017  035A                     __end_of_Int_Enable:
  1018                           
  1019                           	psect	text3
  1020  031D                     __ptext3:	
  1021 ;; *************** function _EUSART_Init *****************
  1022 ;; Defined at:
  1023 ;;		line 3 in file "UESART.c"
  1024 ;; Parameters:    Size  Location     Type
  1025 ;;		None
  1026 ;; Auto vars:     Size  Location     Type
  1027 ;;		None
  1028 ;; Return value:  Size  Location     Type
  1029 ;;                  1    wreg      void 
  1030 ;; Registers used:
  1031 ;;		wreg, status,2
  1032 ;; Tracked objects:
  1033 ;;		On entry : 0/0
  1034 ;;		On exit  : 0/0
  1035 ;;		Unchanged: 0/0
  1036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1037 ;;      Params:         0       0       0       0       0
  1038 ;;      Locals:         0       0       0       0       0
  1039 ;;      Temps:          0       0       0       0       0
  1040 ;;      Totals:         0       0       0       0       0
  1041 ;;Total ram usage:        0 bytes
  1042 ;; Hardware stack levels used: 1
  1043 ;; Hardware stack levels required when called: 4
  1044 ;; This function calls:
  1045 ;;		Nothing
  1046 ;; This function is called by:
  1047 ;;		_main
  1048 ;; This function uses a non-reentrant model
  1049 ;;
  1050                           
  1051  031D                     _EUSART_Init:	
  1052                           ;psect for function _EUSART_Init
  1053                           
  1054  031D                     l1071:	
  1055                           ;incstack = 0
  1056                           ; Regs used in _EUSART_Init: [wreg+status,2]
  1057                           
  1058                           
  1059                           ;UESART.c: 5:     SPBRGH = 0;
  1060  031D  1683               	bsf	3,5	;RP0=1, select bank1
  1061  031E  1303               	bcf	3,6	;RP1=0, select bank1
  1062  031F  019A               	clrf	26	;volatile
  1063  0320                     l1073:
  1064                           
  1065                           ;UESART.c: 6:     SPBRG = 25;
  1066  0320  3019               	movlw	25
  1067  0321  0099               	movwf	25	;volatile
  1068  0322                     l1075:
  1069                           
  1070                           ;UESART.c: 8:     RCSTAbits.SPEN = 1;
  1071  0322  1283               	bcf	3,5	;RP0=0, select bank0
  1072  0323  1303               	bcf	3,6	;RP1=0, select bank0
  1073  0324  1798               	bsf	24,7	;volatile
  1074  0325                     l1077:
  1075                           
  1076                           ;UESART.c: 10:     TXSTAbits.TXEN = 1;
  1077  0325  1683               	bsf	3,5	;RP0=1, select bank1
  1078  0326  1303               	bcf	3,6	;RP1=0, select bank1
  1079  0327  1698               	bsf	24,5	;volatile
  1080  0328                     l1079:
  1081                           
  1082                           ;UESART.c: 11:     RCSTAbits.CREN = 1;
  1083  0328  1283               	bcf	3,5	;RP0=0, select bank0
  1084  0329  1303               	bcf	3,6	;RP1=0, select bank0
  1085  032A  1618               	bsf	24,4	;volatile
  1086  032B                     l1081:
  1087                           
  1088                           ;UESART.c: 13:     TXSTAbits.SYNC = 0;
  1089  032B  1683               	bsf	3,5	;RP0=1, select bank1
  1090  032C  1303               	bcf	3,6	;RP1=0, select bank1
  1091  032D  1218               	bcf	24,4	;volatile
  1092  032E                     l1083:
  1093                           
  1094                           ;UESART.c: 14:     TXSTAbits.BRGH = 1;
  1095  032E  1518               	bsf	24,2	;volatile
  1096  032F                     l1085:
  1097                           
  1098                           ;UESART.c: 15:     TXSTAbits.SENDB = 1;
  1099  032F  1598               	bsf	24,3	;volatile
  1100  0330                     l1087:
  1101                           
  1102                           ;UESART.c: 17:     TXSTAbits.TX9 = 0;
  1103  0330  1318               	bcf	24,6	;volatile
  1104  0331                     l1089:
  1105                           
  1106                           ;UESART.c: 18:     RCSTAbits.RX9 = 0;
  1107  0331  1283               	bcf	3,5	;RP0=0, select bank0
  1108  0332  1303               	bcf	3,6	;RP1=0, select bank0
  1109  0333  1318               	bcf	24,6	;volatile
  1110  0334                     l123:
  1111  0334  0008               	return
  1112  0335                     __end_of_EUSART_Init:
  1113                           
  1114                           	psect	text4
  1115  035A                     __ptext4:	
  1116 ;; *************** function _EUSART_Enable_Isr *****************
  1117 ;; Defined at:
  1118 ;;		line 23 in file "UESART.c"
  1119 ;; Parameters:    Size  Location     Type
  1120 ;;		None
  1121 ;; Auto vars:     Size  Location     Type
  1122 ;;		None
  1123 ;; Return value:  Size  Location     Type
  1124 ;;                  1    wreg      void 
  1125 ;; Registers used:
  1126 ;;		None
  1127 ;; Tracked objects:
  1128 ;;		On entry : 0/0
  1129 ;;		On exit  : 0/0
  1130 ;;		Unchanged: 0/0
  1131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1132 ;;      Params:         0       0       0       0       0
  1133 ;;      Locals:         0       0       0       0       0
  1134 ;;      Temps:          0       0       0       0       0
  1135 ;;      Totals:         0       0       0       0       0
  1136 ;;Total ram usage:        0 bytes
  1137 ;; Hardware stack levels used: 1
  1138 ;; Hardware stack levels required when called: 4
  1139 ;; This function calls:
  1140 ;;		Nothing
  1141 ;; This function is called by:
  1142 ;;		_main
  1143 ;; This function uses a non-reentrant model
  1144 ;;
  1145                           
  1146  035A                     _EUSART_Enable_Isr:	
  1147                           ;psect for function _EUSART_Enable_Isr
  1148                           
  1149  035A                     l1091:	
  1150                           ;incstack = 0
  1151                           ; Regs used in _EUSART_Enable_Isr: []
  1152                           
  1153                           
  1154                           ;UESART.c: 25:     PIE1bits.RCIE = 1;
  1155  035A  1683               	bsf	3,5	;RP0=1, select bank1
  1156  035B  1303               	bcf	3,6	;RP1=0, select bank1
  1157  035C  168C               	bsf	12,5	;volatile
  1158                           
  1159                           ;UESART.c: 26:     PIE1bits.TXIE = 1;
  1160  035D  160C               	bsf	12,4	;volatile
  1161  035E                     l126:
  1162  035E  0008               	return
  1163  035F                     __end_of_EUSART_Enable_Isr:
  1164                           
  1165                           	psect	text5
  1166  019B                     __ptext5:	
  1167 ;; *************** function _ADC_Select *****************
  1168 ;; Defined at:
  1169 ;;		line 11 in file "ADC.c"
  1170 ;; Parameters:    Size  Location     Type
  1171 ;;  channel         2   15[BANK0 ] int 
  1172 ;; Auto vars:     Size  Location     Type
  1173 ;;		None
  1174 ;; Return value:  Size  Location     Type
  1175 ;;                  1    wreg      void 
  1176 ;; Registers used:
  1177 ;;		wreg, status,2, status,0
  1178 ;; Tracked objects:
  1179 ;;		On entry : 0/0
  1180 ;;		On exit  : 0/0
  1181 ;;		Unchanged: 0/0
  1182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1183 ;;      Params:         0       2       0       0       0
  1184 ;;      Locals:         0       0       0       0       0
  1185 ;;      Temps:          0       3       0       0       0
  1186 ;;      Totals:         0       5       0       0       0
  1187 ;;Total ram usage:        5 bytes
  1188 ;; Hardware stack levels used: 1
  1189 ;; Hardware stack levels required when called: 4
  1190 ;; This function calls:
  1191 ;;		Nothing
  1192 ;; This function is called by:
  1193 ;;		_main
  1194 ;; This function uses a non-reentrant model
  1195 ;;
  1196                           
  1197  019B                     _ADC_Select:	
  1198                           ;psect for function _ADC_Select
  1199                           
  1200  019B                     l1069:	
  1201                           ;incstack = 0
  1202                           ; Regs used in _ADC_Select: [wreg+status,2+status,0]
  1203                           
  1204                           
  1205                           ;ADC.c: 11: void ADC_Select(int channel);ADC.c: 12: {;ADC.c: 13:     ADCON0bits.CHS0 = (
      +                          channel >> 0) & 0x01;
  1206  019B  1283               	bcf	3,5	;RP0=0, select bank0
  1207  019C  1303               	bcf	3,6	;RP1=0, select bank0
  1208  019D  082F               	movf	ADC_Select@channel,w
  1209  019E  3901               	andlw	1
  1210  019F  00B1               	movwf	??_ADC_Select
  1211  01A0  0DB1               	rlf	??_ADC_Select,f
  1212  01A1  0DB1               	rlf	??_ADC_Select,f
  1213  01A2  081F               	movf	31,w	;volatile
  1214  01A3  0631               	xorwf	??_ADC_Select,w
  1215  01A4  39FB               	andlw	-5
  1216  01A5  0631               	xorwf	??_ADC_Select,w
  1217  01A6  009F               	movwf	31	;volatile
  1218                           
  1219                           ;ADC.c: 14:     ADCON0bits.CHS1 = (channel >> 1) & 0x01;
  1220  01A7  0830               	movf	ADC_Select@channel+1,w
  1221  01A8  00B2               	movwf	??_ADC_Select+1
  1222  01A9  082F               	movf	ADC_Select@channel,w
  1223  01AA  00B1               	movwf	??_ADC_Select
  1224  01AB  0D32               	rlf	??_ADC_Select+1,w
  1225  01AC  0CB2               	rrf	??_ADC_Select+1,f
  1226  01AD  0CB1               	rrf	??_ADC_Select,f
  1227  01AE  0831               	movf	??_ADC_Select,w
  1228  01AF  3901               	andlw	1
  1229  01B0  00B3               	movwf	??_ADC_Select+2
  1230  01B1  0DB3               	rlf	??_ADC_Select+2,f
  1231  01B2  0DB3               	rlf	??_ADC_Select+2,f
  1232  01B3  0DB3               	rlf	??_ADC_Select+2,f
  1233  01B4  081F               	movf	31,w	;volatile
  1234  01B5  0633               	xorwf	??_ADC_Select+2,w
  1235  01B6  39F7               	andlw	-9
  1236  01B7  0633               	xorwf	??_ADC_Select+2,w
  1237  01B8  009F               	movwf	31	;volatile
  1238                           
  1239                           ;ADC.c: 15:     ADCON0bits.CHS2 = (channel >> 2) & 0x01;
  1240  01B9  0830               	movf	ADC_Select@channel+1,w
  1241  01BA  00B2               	movwf	??_ADC_Select+1
  1242  01BB  082F               	movf	ADC_Select@channel,w
  1243  01BC  00B1               	movwf	??_ADC_Select
  1244  01BD  0D32               	rlf	??_ADC_Select+1,w
  1245  01BE  0CB2               	rrf	??_ADC_Select+1,f
  1246  01BF  0CB1               	rrf	??_ADC_Select,f
  1247  01C0  0D32               	rlf	??_ADC_Select+1,w
  1248  01C1  0CB2               	rrf	??_ADC_Select+1,f
  1249  01C2  0CB1               	rrf	??_ADC_Select,f
  1250  01C3  0831               	movf	??_ADC_Select,w
  1251  01C4  3901               	andlw	1
  1252  01C5  00B3               	movwf	??_ADC_Select+2
  1253  01C6  0EB3               	swapf	??_ADC_Select+2,f
  1254  01C7  081F               	movf	31,w	;volatile
  1255  01C8  0633               	xorwf	??_ADC_Select+2,w
  1256  01C9  39EF               	andlw	-17
  1257  01CA  0633               	xorwf	??_ADC_Select+2,w
  1258  01CB  009F               	movwf	31	;volatile
  1259                           
  1260                           ;ADC.c: 16:     ADCON0bits.CHS3 = (channel >> 3) & 0x01;
  1261  01CC  0830               	movf	ADC_Select@channel+1,w
  1262  01CD  00B2               	movwf	??_ADC_Select+1
  1263  01CE  082F               	movf	ADC_Select@channel,w
  1264  01CF  00B1               	movwf	??_ADC_Select
  1265  01D0  0D32               	rlf	??_ADC_Select+1,w
  1266  01D1  0CB2               	rrf	??_ADC_Select+1,f
  1267  01D2  0CB1               	rrf	??_ADC_Select,f
  1268  01D3  0D32               	rlf	??_ADC_Select+1,w
  1269  01D4  0CB2               	rrf	??_ADC_Select+1,f
  1270  01D5  0CB1               	rrf	??_ADC_Select,f
  1271  01D6  0D32               	rlf	??_ADC_Select+1,w
  1272  01D7  0CB2               	rrf	??_ADC_Select+1,f
  1273  01D8  0CB1               	rrf	??_ADC_Select,f
  1274  01D9  0831               	movf	??_ADC_Select,w
  1275  01DA  3901               	andlw	1
  1276  01DB  00B3               	movwf	??_ADC_Select+2
  1277  01DC  0EB3               	swapf	??_ADC_Select+2,f
  1278  01DD  0DB3               	rlf	??_ADC_Select+2,f
  1279  01DE  081F               	movf	31,w	;volatile
  1280  01DF  0633               	xorwf	??_ADC_Select+2,w
  1281  01E0  39DF               	andlw	-33
  1282  01E1  0633               	xorwf	??_ADC_Select+2,w
  1283  01E2  009F               	movwf	31	;volatile
  1284  01E3                     l141:
  1285  01E3  0008               	return
  1286  01E4                     __end_of_ADC_Select:
  1287                           
  1288                           	psect	text6
  1289  0335                     __ptext6:	
  1290 ;; *************** function _ADC_Int *****************
  1291 ;; Defined at:
  1292 ;;		line 3 in file "ADC.c"
  1293 ;; Parameters:    Size  Location     Type
  1294 ;;  ADFM_Select     1    wreg     unsigned char 
  1295 ;; Auto vars:     Size  Location     Type
  1296 ;;  ADFM_Select     1   15[BANK0 ] unsigned char 
  1297 ;; Return value:  Size  Location     Type
  1298 ;;                  1    wreg      void 
  1299 ;; Registers used:
  1300 ;;		wreg, status,0
  1301 ;; Tracked objects:
  1302 ;;		On entry : 0/0
  1303 ;;		On exit  : 0/0
  1304 ;;		Unchanged: 0/0
  1305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1306 ;;      Params:         0       0       0       0       0
  1307 ;;      Locals:         0       1       0       0       0
  1308 ;;      Temps:          0       0       0       0       0
  1309 ;;      Totals:         0       1       0       0       0
  1310 ;;Total ram usage:        1 bytes
  1311 ;; Hardware stack levels used: 1
  1312 ;; Hardware stack levels required when called: 4
  1313 ;; This function calls:
  1314 ;;		Nothing
  1315 ;; This function is called by:
  1316 ;;		_main
  1317 ;; This function uses a non-reentrant model
  1318 ;;
  1319                           
  1320  0335                     _ADC_Int:	
  1321                           ;psect for function _ADC_Int
  1322                           
  1323                           
  1324                           ;incstack = 0
  1325                           ; Regs used in _ADC_Int: [wreg+status,0]
  1326                           ;ADC_Int@ADFM_Select stored from wreg
  1327  0335  1283               	bcf	3,5	;RP0=0, select bank0
  1328  0336  1303               	bcf	3,6	;RP1=0, select bank0
  1329  0337  00AF               	movwf	ADC_Int@ADFM_Select
  1330  0338                     l1061:
  1331                           
  1332                           ;ADC.c: 3: void ADC_Int(uint8_t ADFM_Select);ADC.c: 4: {;ADC.c: 5:     ADCON0 = 0b100000
      +                          01;
  1333  0338  3081               	movlw	129
  1334  0339  009F               	movwf	31	;volatile
  1335  033A                     l1063:
  1336                           
  1337                           ;ADC.c: 6:     ADCON1bits.ADFM = ADFM_Select;
  1338  033A  0C2F               	rrf	ADC_Int@ADFM_Select,w
  1339  033B  1683               	bsf	3,5	;RP0=1, select bank1
  1340  033C  1303               	bcf	3,6	;RP1=0, select bank1
  1341  033D  1C03               	skipc
  1342  033E  139F               	bcf	31,7	;volatile
  1343  033F  1803               	skipnc
  1344  0340  179F               	bsf	31,7	;volatile
  1345  0341                     l1065:
  1346                           
  1347                           ;ADC.c: 7:     ADCON1bits.VCFG1 = 0;
  1348  0341  129F               	bcf	31,5	;volatile
  1349  0342                     l1067:
  1350                           
  1351                           ;ADC.c: 8:     ADCON1bits.VCFG0 = 0;
  1352  0342  121F               	bcf	31,4	;volatile
  1353  0343                     l138:
  1354  0343  0008               	return
  1355  0344                     __end_of_ADC_Int:
  1356                           
  1357                           	psect	text7
  1358  0344                     __ptext7:	
  1359 ;; *************** function _ADC_Capture *****************
  1360 ;; Defined at:
  1361 ;;		line 61 in file "main.c"
  1362 ;; Parameters:    Size  Location     Type
  1363 ;;		None
  1364 ;; Auto vars:     Size  Location     Type
  1365 ;;		None
  1366 ;; Return value:  Size  Location     Type
  1367 ;;                  1    wreg      void 
  1368 ;; Registers used:
  1369 ;;		None
  1370 ;; Tracked objects:
  1371 ;;		On entry : 0/0
  1372 ;;		On exit  : 0/0
  1373 ;;		Unchanged: 0/0
  1374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1375 ;;      Params:         0       0       0       0       0
  1376 ;;      Locals:         0       0       0       0       0
  1377 ;;      Temps:          0       0       0       0       0
  1378 ;;      Totals:         0       0       0       0       0
  1379 ;;Total ram usage:        0 bytes
  1380 ;; Hardware stack levels used: 1
  1381 ;; Hardware stack levels required when called: 4
  1382 ;; This function calls:
  1383 ;;		Nothing
  1384 ;; This function is called by:
  1385 ;;		_main
  1386 ;; This function uses a non-reentrant model
  1387 ;;
  1388                           
  1389  0344                     _ADC_Capture:	
  1390                           ;psect for function _ADC_Capture
  1391                           
  1392  0344                     l1029:	
  1393                           ;incstack = 0
  1394                           ; Regs used in _ADC_Capture: []
  1395                           
  1396                           
  1397                           ;main.c: 63:     if (ADCON0bits.GO)
  1398  0344  1283               	bcf	3,5	;RP0=0, select bank0
  1399  0345  1303               	bcf	3,6	;RP1=0, select bank0
  1400  0346  1C9F               	btfss	31,1	;volatile
  1401  0347  2B49               	goto	u481
  1402  0348  2B4A               	goto	u480
  1403  0349                     u481:
  1404  0349  2B4B               	goto	l67
  1405  034A                     u480:
  1406  034A  2B50               	goto	l66
  1407  034B                     l67:
  1408  034B  189F               	btfsc	31,1	;volatile
  1409  034C  2B4E               	goto	u491
  1410  034D  2B4F               	goto	u490
  1411  034E                     u491:
  1412  034E  2B4B               	goto	l67
  1413  034F                     u490:
  1414  034F                     l69:
  1415                           
  1416                           ;main.c: 68:     ADCON0bits.GO = 1;
  1417  034F  149F               	bsf	31,1	;volatile
  1418  0350                     l66:
  1419  0350  0008               	return
  1420  0351                     __end_of_ADC_Capture:
  1421                           
  1422                           	psect	text8
  1423  00B3                     __ptext8:	
  1424 ;; *************** function _isr *****************
  1425 ;; Defined at:
  1426 ;;		line 92 in file "main.c"
  1427 ;; Parameters:    Size  Location     Type
  1428 ;;		None
  1429 ;; Auto vars:     Size  Location     Type
  1430 ;;		None
  1431 ;; Return value:  Size  Location     Type
  1432 ;;                  1    wreg      void 
  1433 ;; Registers used:
  1434 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1435 ;; Tracked objects:
  1436 ;;		On entry : 0/0
  1437 ;;		On exit  : 0/0
  1438 ;;		Unchanged: 0/0
  1439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1440 ;;      Params:         0       0       0       0       0
  1441 ;;      Locals:         0       0       0       0       0
  1442 ;;      Temps:          0       6       0       0       0
  1443 ;;      Totals:         0       6       0       0       0
  1444 ;;Total ram usage:        6 bytes
  1445 ;; Hardware stack levels used: 1
  1446 ;; Hardware stack levels required when called: 3
  1447 ;; This function calls:
  1448 ;;		_Menu
  1449 ;;		_Texto
  1450 ;;		_itoa
  1451 ;; This function is called by:
  1452 ;;		Interrupt level 1
  1453 ;; This function uses a non-reentrant model
  1454 ;;
  1455                           
  1456  00B3                     _isr:	
  1457                           ;psect for function _isr
  1458                           
  1459  00B3                     i1l1093:
  1460                           
  1461                           ;main.c: 94:     if (ADIF)
  1462  00B3  1F0C               	btfss	12,6	;volatile
  1463  00B4  28B6               	goto	u51_21
  1464  00B5  28B7               	goto	u51_20
  1465  00B6                     u51_21:
  1466  00B6  28BC               	goto	i1l1099
  1467  00B7                     u51_20:
  1468  00B7                     i1l1095:
  1469                           
  1470                           ;main.c: 95:     {;main.c: 96:         ADC1 = ADRESH;
  1471  00B7  081E               	movf	30,w	;volatile
  1472  00B8  00A9               	movwf	??_isr
  1473  00B9  0829               	movf	??_isr,w
  1474  00BA  00B6               	movwf	_ADC1
  1475  00BB                     i1l1097:
  1476                           
  1477                           ;main.c: 97:         ADIF = 0;
  1478  00BB  130C               	bcf	12,6	;volatile
  1479  00BC                     i1l1099:
  1480                           
  1481                           ;main.c: 100:     if (PIR1bits.RCIF)
